"FlyBaseID","logFC.intraNup98.up","p.val.IntraNup98.up","Human.GeneID","Human.Symbol"
"FBgn0053214",0.073503036,0.048102092,2734,"GLG1"
"FBgn0053503",-0.329311045,3.04e-06,1591,"CYP24A1"
"FBgn0053503",-0.329311045,3.04e-06,1593,"CYP27A1"
"FBgn0058127",0.107357691,0.015177743,440400,"RNASEK"
"FBgn0061209",-0.421328567,9.53e-05,8346,"HIST1H2BI"
"FBgn0061209",-0.421328567,9.53e-05,8343,"HIST1H2BF"
"FBgn0061209",-0.421328567,9.53e-05,8349,"HIST2H2BE"
"FBgn0061209",-0.421328567,9.53e-05,8342,"HIST1H2BM"
"FBgn0061209",-0.421328567,9.53e-05,128312,"HIST3H2BB"
"FBgn0061209",-0.421328567,9.53e-05,255626,"HIST1H2BA"
"FBgn0061209",-0.421328567,9.53e-05,8347,"HIST1H2BC"
"FBgn0061209",-0.421328567,9.53e-05,8344,"HIST1H2BE"
"FBgn0061209",-0.421328567,9.53e-05,8339,"HIST1H2BG"
"FBgn0067895",-0.107464504,0.036508677,7030,"TFE3"
"FBgn0067895",-0.107464504,0.036508677,4286,"MITF"
"FBgn0067895",-0.107464504,0.036508677,7942,"TFEB"
"FBgn0067895",-0.107464504,0.036508677,22797,"TFEC"
"FBgn0069923",0.1288182,0.007849794,440574,"MINOS1"
