"FlyBaseID","Nup98.Score","Human.GeneID","Human.Symbol"
"FBgn0085430",1.925646175,23053,"KIAA0913"
"FBgn0085443",2.114804497,54453,"RIN2"
"FBgn0085443",2.114804497,79890,"RIN3"
"FBgn0085450",2.071396877,6498,"SKIL"
"FBgn0085450",2.071396877,6497,"SKI"
"FBgn0086133",1.979233982,1431,"CS"
"FBgn0086370",1.651682544,10231,"RCAN2"
"FBgn0086370",1.651682544,1827,"RCAN1"
"FBgn0086370",1.651682544,11123,"RCAN3"
"FBgn0086450",2.021389147,1806,"DPYD"
"FBgn0086676",2.124640378,83985,"SPNS1"
"FBgn0086676",2.124640378,124976,"SPNS2"
"FBgn0086676",2.124640378,201305,"SPNS3"
"FBgn0086689",1.936310293,54583,"EGLN1"
"FBgn0086689",1.936310293,112399,"EGLN3"
"FBgn0086689",1.936310293,112398,"EGLN2"
"FBgn0086758",2.015622957,60468,"BACH2"
"FBgn0086758",2.015622957,7709,"ZBTB17"
"FBgn0086758",2.015622957,9880,"ZBTB39"
"FBgn0086899",1.701793348,11011,"TLK2"
"FBgn0086899",1.701793348,9874,"TLK1"
"FBgn0086901",2.200708331,90627,"STARD13"
"FBgn0086901",2.200708331,10395,"DLC1"
"FBgn0086901",2.200708331,9754,"STARD8"
